SalePrice,quality_area,GarageCars,area_per_room,renovation_age,house_age
208500,11970,2,190.0,5,5
181500,7572,2,180.28571428571428,31,31
223500,12502,2,255.14285714285717,6,7
140000,12019,3,214.625,36,91
250000,17584,3,219.8,8,8
143000,6810,2,227.0,14,16
307000,13552,2,211.75,2,3
200000,14630,2,261.25,36,36
129900,12418,2,197.11111111111111,58,77
118000,5385,1,179.5,58,69
129500,5200,1,173.33333333333334,43,43
345000,20916,3,193.66666666666663,0,1
144000,4560,1,182.4,46,46
279500,10458,3,186.75,0,1
157000,7518,1,208.83333333333331,48,48
132000,5978,2,142.33333333333334,6,78
149000,6024,2,167.33333333333334,40,40
90000,5184,2,185.14285714285717,39,39
159000,5570,2,159.14285714285714,4,4
139000,6695,1,191.28571428571428,44,51
325300,19008,3,237.6,0,1
139400,7756,1,158.28571428571428,57,77
230000,14360,2,224.375,6,6
129900,5300,2,151.42857142857142,31,31
154000,5300,1,151.42857142857142,9,42
256300,12800,3,200.0,2,2
134800,4500,2,150.0,10,59
306000,13632,3,213.0,2,3
207500,8000,1,228.57142857142856,9,49
68500,2080,1,104.0,58,81
40000,5268,1,188.14285714285717,58,88
149350,6140,1,175.42857142857142,2,42
179900,9872,2,154.25,1,1
165500,8500,2,242.8571428571429,51,51
277500,14049,2,223.0,2,2
309000,19616,3,245.2,1,2
145000,5485,2,156.71428571428572,14,15
153000,6485,2,216.16666666666663,19,55
109000,5285,1,176.16666666666666,3,57
82000,4608,0,164.57142857142858,53,53
160000,7944,2,189.14285714285717,41,41
170000,6640,1,221.33333333333331,48,48
144000,4420,2,147.33333333333334,24,24
130250,4690,1,156.33333333333334,28,33
141000,5750,1,164.28571428571428,47,47
319900,15768,2,250.28571428571428,5,5
239686,15043,2,307.0,6,6
249700,13248,3,207.0,1,1
113000,5808,0,161.33333333333334,1,89
127000,4775,1,136.42857142857142,41,41
177000,8820,2,210.0,10,10
114500,7056,2,168.0,56,72
110000,4080,2,136.0,47,47
385000,16578,3,307.0,19,25
130000,6800,2,194.28571428571428,52,52
180500,8550,2,178.125,44,44
172500,13912,2,217.375,9,10
196500,12040,2,215.0,2,2
438780,29450,3,267.72727272727275,0,0
124900,3900,1,156.0,36,36
158000,6948,2,193.0,2,2
101000,5555,1,158.71428571428572,11,87
202500,10960,2,195.7142857142857,1,1
140000,11970,2,171.0,60,89
219500,14238,2,226.0,11,12
317000,19784,3,247.3,2,3
180000,15449,2,275.875,21,40
226000,10353,2,184.875,4,4
80000,2988,1,149.4,60,65
225000,16009,2,285.875,53,53
244000,15561,2,247.0,34,34
129500,3380,2,169.0,1,25
185000,12026,2,214.75,11,11
144900,5430,2,155.14285714285714,7,56
107400,4815,1,178.33333333333334,60,95
