quality_area,garagecars,area_per_room,renovation_age,house_age,target
11970,2,190.0,5,5,12.24769911637256
7572,2,180.28571428571428,31,31,12.109016442313738
12502,2,255.1428571428572,6,7,12.317171167298682
12019,3,214.625,36,91,11.849404844423074
17584,3,219.8,8,8,12.429220196836383
6810,2,227.0,14,16,11.870606902224587
13552,2,211.75,2,3,12.634606283893019
14630,2,261.25,36,36,12.206077645517674
12418,2,197.11111111111111,58,77,11.774527900858468
5385,1,179.5,58,69,11.678448377988165
5200,1,173.33333333333334,43,43,11.771443882099637
20916,3,193.66666666666663,0,1,12.75130259456002
4560,1,182.4,46,46,11.87757552297847
10458,3,186.75,0,1,12.540761149388421
7518,1,208.8333333333333,48,48,11.964007453736912
5978,2,142.33333333333334,6,78,11.790564777297387
6024,2,167.33333333333334,40,40,11.91170829631447
5184,2,185.1428571428572,39,39,11.407576060361786
5570,2,159.14285714285714,4,4,11.976665770490767
6695,1,191.28571428571428,44,51,11.842236406331555
19008,3,237.6,0,1,12.692506186542177
7756,1,158.28571428571428,57,77,11.845109950883979
14360,2,224.375,6,6,12.345838935721968
5300,2,151.42857142857142,31,31,11.774527900858468
5300,1,151.42857142857142,9,42,11.944714374881176
12800,3,200.0,2,2,12.454107814022272
4500,2,150.0,10,59,11.811554895830454
13632,3,213.0,2,3,12.631343648903034
8000,1,228.57142857142856,9,49,12.242891437918386
2080,1,104.0,58,81,11.134603622683905
5268,1,188.1428571428572,58,88,10.596659732783579
6140,1,175.42857142857142,2,42,11.914054519303125
9872,2,154.25,1,1,12.100161978566867
8500,2,242.8571428571429,51,51,12.016732516077072
14049,2,223.0,2,2,12.533579815765737
19616,3,245.2,1,2,12.6410997921206
5485,2,156.71428571428572,14,15,11.884495917930655
6485,2,216.16666666666663,19,55,11.938199736300925
5285,1,176.16666666666666,3,57,11.599112335481124
4608,0,164.57142857142858,53,53,11.314486721293981
7944,2,189.1428571428572,41,41,11.982935344196433
6640,1,221.3333333333333,48,48,12.04355959836804
4420,2,147.33333333333334,24,24,11.87757552297847
4690,1,156.33333333333334,28,33,11.777218637129327
5750,1,164.28571428571428,47,47,11.856522261533737
15768,2,250.28571428571428,5,5,12.675766851909591
15043,2,307.0,6,6,12.387089184491993
13248,3,207.0,1,1,12.428019481065613
5808,0,161.33333333333334,1,89,11.635151947212842
4775,1,136.42857142857142,41,41,11.751950239425476
8820,2,210.0,10,10,12.083910661257521
7056,2,168.0,56,72,11.648338835562747
4080,2,136.0,47,47,11.608244735642321
16578,3,307.0,19,25,12.861001210669146
6800,2,194.28571428571428,52,52,11.775297421715827
8550,2,178.125,44,44,12.103491596905931
13912,2,217.375,9,10,12.058158312538197
12040,2,215.0,2,2,12.188422799337028
29450,3,267.72727272727275,0,0,12.991755706536901
3900,1,156.0,36,36,11.735276702486741
6948,2,193.0,2,2,11.970356641102999
5555,1,158.71428571428572,11,87,11.522885696764481
10960,2,195.7142857142857,1,1,12.218500103788143
