SalePrice,quality_area,OverallQual,GrLivArea,GarageCars,area_per_room,TotalBathrooms,renovation_age,house_age
208500,11970,7,1710,2,190.0,2.5,5,5
181500,7572,6,1262,2,180.28571428571428,2.0,31,31
223500,12502,7,1786,2,255.14285714285717,2.5,6,7
140000,12019,7,1717,3,214.625,1.0,36,91
250000,17584,8,2198,3,219.8,2.5,8,8
143000,6810,5,1362,2,227.0,1.5,14,16
307000,13552,8,1694,2,211.75,2.0,2,3
200000,14630,7,2090,2,261.25,2.5,36,36
129900,12418,7,1774,2,197.11111111111111,2.0,58,77
118000,5385,5,1077,1,179.5,1.0,58,69
129500,5200,5,1040,1,173.33333333333334,1.0,43,43
345000,20916,9,2324,3,193.66666666666663,3.0,0,1
144000,4560,5,912,1,182.4,1.0,46,46
279500,10458,7,1494,3,186.75,2.0,0,1
157000,7518,6,1253,1,208.83333333333331,1.5,48,48
132000,5978,7,854,2,142.33333333333334,1.0,6,78
149000,6024,6,1004,2,167.33333333333334,1.0,40,40
90000,5184,4,1296,2,185.14285714285717,2.0,39,39
159000,5570,5,1114,2,159.14285714285714,1.5,4,4
139000,6695,5,1339,1,191.28571428571428,1.0,44,51
325300,19008,8,2376,3,237.6,3.5,0,1
139400,7756,7,1108,1,158.28571428571428,1.0,57,77
230000,14360,8,1795,2,224.375,2.0,6,6
129900,5300,5,1060,2,151.42857142857142,1.0,31,31
154000,5300,5,1060,1,151.42857142857142,1.0,9,42
256300,12800,8,1600,3,200.0,2.0,2,2
134800,4500,5,900,2,150.0,1.0,10,59
306000,13632,8,1704,3,213.0,2.0,2,3
207500,8000,5,1600,1,228.57142857142856,1.0,9,49
68500,2080,4,520,1,104.0,1.0,58,81
40000,5268,4,1317,1,188.14285714285717,1.0,58,88
149350,6140,5,1228,1,175.42857142857142,1.5,2,42
179900,9872,8,1234,2,154.25,2.0,1,1
165500,8500,5,1700,2,242.8571428571429,1.5,51,51
277500,14049,9,1561,2,223.0,2.0,2,2
309000,19616,8,2452,3,245.2,3.5,1,2
145000,5485,5,1097,2,156.71428571428572,1.5,14,15
153000,6485,5,1297,2,216.16666666666663,1.0,19,55
109000,5285,5,1057,1,176.16666666666666,1.0,3,57
82000,4608,4,1152,0,164.57142857142858,2.0,53,53
160000,7944,6,1324,2,189.14285714285717,2.0,41,41
170000,6640,5,1328,1,221.33333333333331,1.5,48,48
144000,4420,5,884,2,147.33333333333334,1.0,24,24
130250,4690,5,938,1,156.33333333333334,1.0,28,33
141000,5750,5,1150,1,164.28571428571428,1.0,47,47
319900,15768,9,1752,2,250.28571428571428,2.0,5,5
239686,15043,7,2149,2,307.0,1.5,6,6
249700,13248,8,1656,3,207.0,2.0,1,1
113000,5808,4,1452,0,161.33333333333334,2.0,1,89
127000,4775,5,955,1,136.42857142857142,1.0,41,41
177000,8820,6,1470,2,210.0,2.0,10,10
114500,7056,6,1176,2,168.0,1.0,56,72
110000,4080,5,816,2,136.0,1.0,47,47
385000,16578,9,1842,3,307.0,0.5,19,25
130000,6800,5,1360,2,194.28571428571428,1.0,52,52
180500,8550,6,1425,2,178.125,2.0,44,44
172500,13912,8,1739,2,217.375,2.5,9,10
196500,12040,7,1720,2,215.0,2.5,2,2
438780,29450,10,2945,3,267.72727272727275,3.5,0,0
124900,3900,5,780,1,156.0,1.0,36,36
158000,6948,6,1158,2,193.0,1.5,2,2
101000,5555,5,1111,1,158.71428571428572,1.0,11,87
202500,10960,8,1370,2,195.7142857142857,2.0,1,1
140000,11970,7,1710,2,171.0,2.0,60,89
219500,14238,7,2034,2,226.0,2.5,11,12
317000,19784,8,2473,3,247.3,2.5,2,3
180000,15449,7,2207,2,275.875,2.0,21,40
226000,10353,7,1479,2,184.875,2.0,4,4
80000,2988,4,747,1,149.4,1.0,60,65
225000,16009,7,2287,2,285.875,2.0,53,53
244000,15561,7,2223,2,247.0,2.0,34,34
129500,3380,4,845,2,169.0,1.0,1,25
185000,12026,7,1718,2,214.75,2.5,11,11
144900,5430,5,1086,2,155.14285714285714,1.0,7,56
107400,4815,3,1605,1,178.33333333333334,2.0,60,95
91000,3952,4,988,1,164.66666666666666,1.0,36,36
135750,3808,4,952,1,190.4,1.0,52,52
127000,6425,5,1285,1,183.57142857142856,1.0,7,60
136500,7072,4,1768,0,196.44444444444449,2.0,42,42
110000,6150,5,1230,2,205.0,1.5,28,99
193500,12852,6,2142,1,238.0,2.5,41,41
