quality_area,GarageCars,area_per_room,renovation_age,house_age
11970,2,190.0,5,5
7572,2,180.28571428571428,31,31
12502,2,255.14285714285717,6,7
12019,3,214.625,36,91
17584,3,219.8,8,8
6810,2,227.0,14,16
13552,2,211.75,2,3
14630,2,261.25,36,36
12418,2,197.11111111111111,58,77
5385,1,179.5,58,69
5200,1,173.33333333333334,43,43
20916,3,193.66666666666663,0,1
4560,1,182.4,46,46
10458,3,186.75,0,1
7518,1,208.83333333333331,48,48
5978,2,142.33333333333334,6,78
6024,2,167.33333333333334,40,40
5184,2,185.14285714285717,39,39
5570,2,159.14285714285714,4,4
6695,1,191.28571428571428,44,51
19008,3,237.6,0,1
7756,1,158.28571428571428,57,77
14360,2,224.375,6,6
5300,2,151.42857142857142,31,31
5300,1,151.42857142857142,9,42
12800,3,200.0,2,2
4500,2,150.0,10,59
13632,3,213.0,2,3
8000,1,228.57142857142856,9,49
2080,1,104.0,58,81
5268,1,188.14285714285717,58,88
6140,1,175.42857142857142,2,42
9872,2,154.25,1,1
8500,2,242.8571428571429,51,51
14049,2,223.0,2,2
19616,3,245.2,1,2
5485,2,156.71428571428572,14,15
6485,2,216.16666666666663,19,55
5285,1,176.16666666666666,3,57
4608,0,164.57142857142858,53,53
7944,2,189.14285714285717,41,41
6640,1,221.33333333333331,48,48
4420,2,147.33333333333334,24,24
4690,1,156.33333333333334,28,33
5750,1,164.28571428571428,47,47
15768,2,250.28571428571428,5,5
15043,2,307.0,6,6
13248,3,207.0,1,1
5808,0,161.33333333333334,1,89
4775,1,136.42857142857142,41,41
8820,2,210.0,10,10
7056,2,168.0,56,72
4080,2,136.0,47,47
16578,3,307.0,19,25
6800,2,194.28571428571428,52,52
8550,2,178.125,44,44
13912,2,217.375,9,10
12040,2,215.0,2,2
29450,3,267.72727272727275,0,0
3900,1,156.0,36,36
6948,2,193.0,2,2
5555,1,158.71428571428572,11,87
10960,2,195.7142857142857,1,1
11970,2,171.0,60,89
14238,2,226.0,11,12
19784,3,247.3,2,3
15449,2,275.875,21,40
